Type,i,j,value
a,12,69,111
a,12,87,101
a,12,97,46
a,13,2,125
a,13,3,174
a,13,32,140
a,13,39,119
a,13,44,91
a,13,46,65
a,13,49,122
a,13,88,179
a,13,89,129
a,13,93,14
a,14,1,86
a,14,3,120
a,14,11,126
a,14,32,49
a,14,34,38
a,14,52,6
a,14,61,16
a,14,68,132
a,14,69,87
a,14,78,65
a,14,83,51
a,14,97,67
a,15,9,112
a,15,14,88
a,15,23,45
a,15,44,168
a,15,59,120
a,15,66,76
a,15,75,35
a,15,83,100
a,16,2,83
a,16,10,136
a,16,11,106
a,16,14,176
a,16,21,18
a,16,25,55
a,16,28,53
a,16,35,33
a,16,40,67
a,16,72,189
a,16,97,41
a,17,7,140
a,17,8,69
a,17,14,130
a,17,23,40
a,17,26,42
a,17,33,136
a,17,36,20
a,17,49,128
a,17,58,20
a,17,68,108
a,17,71,147
a,17,79,196
a,17,99,187
a,18,0,15
a,18,1,22
a,18,4,4
a,18,16,125
a,18,28,168
a,18,48,150
a,18,58,33
a,18,59,47
a,18,60,67
a,18,65,77
a,18,87,137
a,18,89,111
a,18,92,125
a,18,96,156
a,19,6,94
a,19,10,46
a,19,15,9
a,19,23,152
a,19,36,157
a,19,40,142
a,19,66,183
a,19,73,51
a,19,86,41
a,20,18,42
a,20,25,78
a,20,39,187
a,20,46,10
a,20,80,12
a,20,91,134
a,21,3,163
a,21,7,145
a,21,14,103
a,21,24,65
a,21,48,43
a,21,65,17
a,21,73,108
a,21,76,133
a,21,78,1
a,21,79,117
a,21,86,149
a,21,87,1
a,21,93,187
a,21,94,119
a,22,4,151
a,22,5,191
a,22,20,99
a,22,42,189
a,22,43,25
a,22,60,19
a,22,63,132
a,22,66,122
a,22,69,71
a,22,78,39
a,22,80,73
a,22,83,136
a,23,11,13
a,23,19,44
a,23,37,184
a,23,39,199
a,23,42,72
a,23,45,51
a,23,76,58
a,23,83,25
a,23,96,72
a,24,3,126
a,24,5,44
a,24,7,20
a,24,11,72
a,24,17,135
a,24,37,39
a,24,38,151
a,24,57,18
a,24,72,111
a,24,75,148
a,24,83,35
a,24,87,118
a,25,6,107
a,25,20,151
a,25,23,103
a,25,27,177
a,25,37,177
a,25,59,108
a,25,60,38
a,25,64,181
a,25,68,82
a,25,73,188
a,25,84,198
a,25,85,53
a,25,88,149
a,25,99,69
a,26,2,197
a,26,33,2
a,26,35,9
a,26,43,41
a,26,51,159
a,26,56,62
a,26,70,77
a,26,86,28
a,26,87,57
a,27,8,76
a,27,16,80
a,27,23,71
a,27,24,134
a,27,34,172
a,27,47,145
a,27,51,79
a,27,63,27
a,27,74,5
a,27,85,99
a,27,87,18
a,27,93,114
a,28,12,152
a,28,22,195
a,28,33,44
a,28,47,46
a,28,64,145
a,28,68,19
a,28,74,198
a,28,85,81
a,28,96,44
a,29,11,180
a,29,28,134
a,29,35,175
a,29,36,52
a,29,43,80
a,29,47,17
a,29,61,52
a,29,65,159
a,29,83,172
a,29,84,121
a,30,32,154
a,30,48,98
a,30,51,131
a,30,54,83
a,30,55,173
a,30,59,123
a,30,70,35
a,30,72,26
a,30,76,36
a,30,79,167
a,30,88,93
a,30,98,105
a,31,14,170
a,31,17,178
a,31,19,73
a,31,41,200
a,31,44,65
a,31,48,68
a,31,51,186
a,31,75,184
a,31,85,183
a,31,86,142
a,31,90,11
a,31,94,53
a,32,2,13
a,32,30,8
a,32,32,161
a,32,39,47
a,32,44,92
a,32,46,28
a,32,50,151
a,32,56,70
a,32,77,114
a,32,78,93
a,32,86,133
a,32,92,53
a,33,3,88
a,33,14,194
a,33,28,187
a,33,40,101
a,33,90,195
a,34,22,122
a,34,25,128
a,34,33,68
a,34,37,115
a,34,40,103
a,34,52,46
a,34,57,140
a,34,66,82
a,34,70,56
a,34,78,77
a,34,79,10
a,34,87,81
a,35,0,127
a,35,3,112
a,35,26,15
a,35,51,200
a,35,59,163
a,35,61,191
a,35,73,102
a,35,86,9
a,35,95,78
a,35,96,81
a,36,27,88
a,36,45,106
a,36,63,129
a,36,92,149
a,37,29,46
a,37,52,48
a,37,56,49
a,37,62,170
a,37,67,71
a,37,69,76
a,37,99,177
a,38,2,132
a,38,8,52
a,38,19,160
a,38,31,155
a,38,71,129
a,38,92,85
a,38,95,111
a,39,3,185
a,39,8,166
a,39,9,31
a,39,42,26
a,39,49,31
a,39,62,37
a,39,64,18
a,39,68,71
a,39,73,40
a,39,79,131
a,39,82,144
a,39,84,153
a,39,85,137
a,39,92,143
a,40,12,156
a,40,24,65
a,40,25,200
a,40,32,197
a,40,37,150
a,40,42,13
a,40,46,125
a,40,54,168
a,40,55,132
a,40,69,132
a,40,78,76
a,40,94,147
a,40,95,138
a,41,12,123
a,41,19,139
a,41,22,75
a,41,25,81
a,41,30,139
a,41,39,196
a,41,41,187
a,41,50,85
a,41,58,33
a,41,64,199
a,42,9,97
a,42,10,106
a,42,21,144
a,42,23,11
a,42,44,151
a,42,52,117
a,42,75,58
a,42,86,5
a,42,96,127
a,43,4,112
a,43,13,118
a,43,19,13
a,43,30,10
a,43,34,120
a,43,39,186
a,43,69,28
a,43,74,194
a,43,82,28
a,44,2,149
a,44,6,146
a,44,7,41
a,44,21,159
a,44,30,97
a,44,31,14
a,44,39,106
a,44,41,170
a,44,47,8
a,44,65,110
a,44,66,91
a,44,71,111
a,44,73,30
a,44,75,115
a,44,81,184
a,44,95,23
a,44,96,41
a,45,3,33
a,45,4,23
a,45,8,92
a,45,20,49
a,45,22,35
a,45,33,125
a,45,40,109
a,45,51,5
a,45,69,141
a,45,77,134
a,45,80,195
a,45,93,193
a,46,1,183
a,46,9,31
a,46,11,194
a,46,25,8
a,46,63,96
a,46,68,45
a,46,84,120
a,47,21,98
a,47,29,37
a,47,30,187
a,47,36,163
a,47,49,52
a,47,55,121
a,47,63,86
a,47,64,104
a,48,3,85
a,48,24,16
a,48,40,160
a,48,58,192
a,48,71,113
a,48,76,82
a,48,97,135
a,49,1,28
a,49,6,160
a,49,15,123
a,49,20,195
a,49,24,74
a,49,31,6
a,49,59,195
a,49,63,112
a,49,66,92
a,49,82,181
a,50,1,2
a,50,21,10
a,50,22,131
a,50,32,134
a,50,59,1
a,50,63,141
a,50,66,57
a,50,71,32
a,50,73,30
a,50,74,15
a,50,78,172
a,50,85,141
a,50,95,56
a,51,3,193
a,51,8,135
a,51,13,23
a,51,28,135
a,51,35,149
a,51,39,28
a,51,51,30
a,51,52,15
a,51,62,103
a,51,74,41
a,51,93,171
a,52,8,125
a,52,10,31
a,52,12,103
a,52,18,63
a,52,23,80
a,52,47,119
a,52,62,115
a,52,71,103
a,52,78,30
a,52,84,133
a,52,91,84
a,53,9,54
a,53,35,103
a,53,36,196
a,53,46,90
a,53,50,170
a,53,53,112
a,53,64,98
a,53,73,155
a,53,84,118
a,53,90,129
a,53,97,124
a,54,4,47
a,54,13,13
a,54,23,7
a,54,26,127
a,54,29,78
a,54,41,125
a,54,47,158
a,54,73,86
a,54,74,37
a,54,82,131
a,54,83,147
a,54,89,85
a,54,98,34
a,55,21,188
a,55,36,24
a,55,66,143
a,55,88,40
a,55,98,46
a,56,2,155
a,56,7,94
a,56,25,13
a,56,26,195
a,56,27,22
a,56,35,73
a,56,49,134
a,56,51,158
a,56,55,39
a,56,71,90
a,56,82,10
a,56,92,43
a,56,99,32
a,57,5,179
a,57,7,20
a,57,15,19
a,57,30,193
a,57,37,115
a,57,73,190
a,58,29,101
a,58,58,170
a,58,60,74
a,58,85,147
a,58,98,27
a,59,5,153
a,59,14,143
a,59,24,168
a,59,57,185
a,59,81,192
a,59,86,182
a,59,87,118
a,59,88,136
a,59,91,12
a,59,98,32
a,60,0,124
a,60,20,69
a,60,26,72
a,60,27,30
a,60,32,181
a,60,43,139
a,60,52,68
a,60,64,192
a,60,69,25
a,60,74,37
a,60,85,198
a,60,90,57
a,61,7,40
a,61,16,74
a,61,18,91
a,61,26,18
a,61,32,117
a,61,53,146
a,61,84,84
a,61,87,98
a,62,29,85
a,62,34,121
a,62,40,28
a,62,52,118
a,62,56,5
a,62,70,88
a,62,80,150
a,62,94,45
a,62,96,4
a,62,97,116
a,63,6,77
a,63,7,150
a,63,17,100
a,63,50,171
a,63,53,100
a,63,72,107
a,64,14,176
a,64,32,19
a,64,33,43
a,64,49,67
a,64,64,57
a,64,72,179
a,64,96,100
a,65,28,187
a,65,36,137
a,65,43,79
a,65,65,88
a,65,73,102
a,65,86,193
a,65,93,124
a,66,6,157
a,66,17,66
a,66,21,135
a,66,29,53
a,66,31,93
a,66,42,57
a,66,46,20
a,66,58,86
a,66,62,44
a,66,71,65
a,66,78,64
a,66,93,36
a,67,32,91
a,67,33,182
a,67,36,120
a,67,43,89
a,67,44,89
a,67,59,101
a,67,73,75
a,67,90,27
a,68,5,1
a,68,14,42
a,68,23,44
a,68,31,158
a,68,61,86
a,68,66,163
a,68,67,13
a,68,76,178
a,68,88,152
a,69,10,145
a,69,11,177
a,69,14,191
a,69,22,39
a,69,30,150
a,69,32,106
a,69,33,157
a,69,47,132
a,69,52,101
a,69,67,176
a,69,93,164
a,70,5,83
a,70,13,155
a,70,14,107
a,70,36,52
a,70,57,109
a,70,63,47
a,70,88,27
a,70,92,105
a,70,95,46
a,71,6,145
a,71,11,5
a,71,22,34
a,71,43,170
a,71,47,177
a,71,53,199
a,71,59,34
a,71,62,36
a,71,65,73
a,71,68,72
a,71,73,183
a,71,85,108
a,71,86,65
a,71,90,133
a,72,6,83
a,72,65,131
a,72,78,41
a,72,81,71
a,72,91,84
a,72,94,128
a,73,3,67
a,73,7,143
a,73,15,22
a,73,24,98
a,73,30,117
a,73,32,169
a,73,43,129
a,73,47,129
a,73,51,86
a,73,56,10
a,74,5,94
a,74,12,4
a,74,16,162
a,74,23,16
a,74,39,108
a,74,43,138
a,74,57,71
a,74,58,130
a,74,62,90
a,74,76,70
a,74,77,60
a,75,8,11
a,75,20,74
a,75,26,76
a,75,39,33
a,75,71,75
a,75,75,157
a,75,94,93
a,76,7,64
a,76,13,183
a,76,28,140
a,76,29,44
a,76,30,63
a,76,64,184
a,76,69,159
a,76,72,146
a,76,83,18
a,76,89,144
a,77,5,131
a,77,14,64
a,77,17,119
a,77,18,152
a,77,19,115
a,77,29,64
a,77,37,93
a,77,38,170
a,77,49,16
a,77,51,57
a,77,53,21
a,77,60,190
a,77,66,167
a,77,81,31
a,77,90,169
a,77,91,28
a,78,3,159
a,78,8,93
a,78,16,53
a,78,27,175
a,78,31,154
a,78,37,77
a,78,43,64
a,78,49,89
a,79,3,127
a,79,8,186
a,79,25,30
a,79,40,177
a,79,64,173
a,79,72,33
a,79,84,71
a,79,86,86
a,80,0,44
a,80,14,160
a,80,26,138
a,80,27,184
a,80,30,17
a,80,36,33
a,80,40,114
a,80,62,167
a,80,64,151
a,80,74,193
a,80,82,1
a,80,88,26
a,80,96,177
a,81,5,180
a,81,10,145
a,81,30,196
a,81,33,6
a,81,35,161
a,81,36,183
a,81,38,103
a,81,39,134
a,81,43,169
a,81,51,196
a,81,54,83
a,81,79,97
a,81,83,139
a,82,5,85
a,82,61,54
a,82,62,57
a,82,70,32
a,82,78,10
a,82,87,9
a,82,99,77
a,83,2,87
a,83,3,131
a,83,8,60
a,83,15,87
a,83,32,77
a,83,39,104
a,83,50,151
a,83,53,13
a,83,57,136
a,83,59,118
a,83,63,16
a,83,68,178
a,83,84,108
a,83,90,92
a,84,5,200
a,84,32,193
a,84,36,30
a,84,47,27
a,84,70,27
a,84,86,115
a,85,5,75
a,85,29,53
a,85,34,38
a,85,46,101
a,85,70,60
a,85,71,33
a,85,88,28
a,85,92,98
a,85,94,14
a,85,98,131
a,86,8,14
a,86,17,112
a,86,76,85
a,86,84,141
a,86,97,167
a,86,98,1
a,87,5,198
a,87,6,163
a,87,35,11
a,87,57,139
a,87,67,24
a,87,68,127
a,87,71,118
a,87,83,184
a,87,84,48
a,87,88,26
a,87,89,191
a,88,2,53
a,88,5,131
a,88,27,33
a,88,34,120
a,88,36,141
a,88,41,148
a,88,47,127
a,88,58,152
a,88,72,108
a,88,97,47
a,89,1,62
a,89,38,149
a,89,47,169
a,89,64,161
a,89,75,157
a,90,4,17
a,90,22,159
a,90,30,101
a,90,42,156
a,90,44,168
a,90,46,67
a,90,47,75
a,90,48,2
a,90,68,96
a,90,80,162
a,90,91,53
a,90,97,164
a,91,10,178
a,91,11,159
a,91,13,162
a,91,26,142
a,91,48,176
a,91,57,109
a,91,87,62
a,91,98,144
a,92,1,72
a,92,8,73
a,92,36,137
a,92,37,27
a,92,62,36
a,92,70,10
a,92,71,155
a,92,90,200
a,92,91,14
a,93,0,8
a,93,2,173
a,93,4,9
a,93,10,138
a,93,24,29
a,93,25,68
a,93,48,70
a,93,73,169
a,93,90,198
a,93,99,5
a,94,18,162
a,94,21,171
a,94,24,69
a,94,26,186
a,94,27,102
a,94,31,10
a,94,42,65
a,94,43,159
a,94,46,123
a,94,61,185
a,94,67,66
a,94,68,51
a,94,72,151
a,94,84,103
a,94,85,15
a,94,87,80
a,94,88,106
a,95,4,63
a,95,10,172
a,95,31,8
a,95,33,167
a,95,34,59
a,95,50,51
a,95,52,59
a,95,62,75
a,95,67,30
a,95,80,167
a,95,85,112
a,96,10,169
a,96,30,162
a,96,42,169
a,96,49,108
a,96,50,4
a,96,53,197
a,96,96,131
a,97,19,117
a,97,24,167
a,97,35,109
a,97,39,161
a,97,48,93
a,97,53,72
a,97,54,183
a,97,69,38
a,97,74,12
a,97,78,115
a,97,81,114
a,97,88,166
a,97,89,113
a,97,91,85
a,98,4,138
a,98,24,179
a,98,25,150
a,98,27,125
a,98,32,14
a,98,36,158
a,98,38,189
a,98,47,173
a,98,74,178
a,98,77,9
a,98,91,7
a,99,4,148
a,99,52,32
a,99,55,17
a,99,64,91
a,99,77,183
a,99,83,145
b,0,37,50
b,0,52,55
b,0,56,191
b,0,66,152
b,0,73,45
b,0,76,154
b,0,77,129
b,0,86,134
b,0,90,175
b,0,91,185
b,0,92,118
b,1,34,31
b,1,57,3
b,1,63,68
b,1,68,47
b,1,71,85
b,1,78,108
b,1,98,56
b,2,8,17
b,2,22,144
b,2,23,56
b,2,24,189
b,2,31,32
b,2,32,107
b,2,51,132
b,2,55,160
b,2,59,192
b,2,67,45
b,2,92,120
b,2,93,175
b,3,11,63
b,3,17,154
b,3,21,198
b,3,22,72
b,3,31,151
b,3,36,156
b,3,38,77
b,3,56,194
b,3,75,188
b,3,76,128
b,3,77,82
b,3,80,128
b,3,81,1
b,4,7,45
b,4,12,189
b,4,48,137
b,4,68,2
b,4,90,169
b,4,93,31
b,4,99,34
b,5,1,85
b,5,9,16
b,5,18,56
b,5,23,23
b,5,26,164
b,5,39,187
b,5,63,119
b,5,64,186
b,5,71,20
b,6,1,2
b,6,3,23
b,6,4,21
b,6,25,151
b,6,26,86
b,6,30,107
b,6,40,84
b,6,59,148
b,6,65,52
b,6,80,48
b,6,85,62
b,6,90,98
b,6,93,156
b,7,7,27
b,7,8,23
b,7,14,192
b,7,18,105
b,7,34,198
b,7,36,13
b,7,47,11
b,7,64,32
b,7,73,170
b,7,76,196
b,7,85,47
b,7,87,31
b,8,13,163
b,8,18,65
b,8,23,166
b,8,28,136
b,8,35,21
b,8,36,122
b,8,48,104
b,8,63,32
b,8,67,54
b,8,86,23
b,9,35,78
b,9,36,139
b,9,37,83
b,9,50,104
b,9,51,35
b,9,77,143
b,9,80,133
b,9,85,33
b,9,90,32
b,9,96,2
b,10,5,6
b,10,7,185
b,10,12,68
b,10,32,40
b,10,34,110
b,10,39,135
b,10,45,51
b,10,47,6
b,10,48,40
b,10,52,133
b,10,60,45
b,10,62,78
b,10,70,137
b,10,92,150
b,11,4,19
b,11,5,131
b,11,8,83
b,11,10,143
b,11,12,171
b,11,34,56
b,11,37,157
b,11,41,93
b,11,46,140
b,11,67,53
b,11,74,65
b,11,75,140
b,11,98,25
b,12,18,106
b,12,20,58
b,12,23,55
b,12,38,167
b,12,46,41
b,12,54,75
b,12,55,99
b,12,60,177
b,12,74,100
b,12,84,94
b,12,98,101
b,13,5,25
b,13,11,164
b,13,31,90
b,13,39,123
b,13,72,135
b,13,78,48
b,13,91,49
b,13,97,130
b,14,0,72
b,14,20,54
b,14,25,190
b,14,37,118
b,14,70,134
b,14,75,180
b,14,79,181
b,14,81,170
b,14,84,62
b,14,89,128
b,14,94,27
b,15,1,200
b,15,8,28
b,15,10,71
b,15,22,133
b,15,24,9
b,15,29,4
b,15,33,69
b,15,39,70
b,15,40,156
b,15,56,159
b,15,59,173
b,15,65,19
b,15,80,11
b,15,91,56
b,16,4,100
b,16,16,73
b,16,36,113
b,16,59,179
b,16,70,158
b,16,80,58
b,16,82,76
b,16,83,176
b,17,11,105
b,17,45,95
b,17,49,16
b,17,62,163
b,17,72,199
b,17,83,135
b,17,89,194
b,17,93,195
b,18,3,93
b,18,20,64
b,18,23,137
b,18,24,198
b,18,33,36
b,18,43,118
b,18,44,193
b,18,50,150
b,18,53,17
b,18,69,18
b,18,79,194
b,19,2,44
b,19,3,142
b,19,13,193
b,19,17,118
b,19,18,27
b,19,19,85
b,19,21,173
b,19,22,9
b,19,29,153
b,19,67,181
b,19,77,117
b,20,5,166
b,20,14,172
b,20,15,174
b,20,16,60
b,20,27,39
b,20,29,26
b,20,33,185
b,20,36,191
b,20,61,83
b,20,71,116
b,20,74,67
b,20,95,118
b,21,2,191
b,21,21,141
b,21,23,48
b,21,30,12
b,21,53,191
b,21,61,190
b,21,76,75
b,21,84,166
b,21,90,55
b,22,20,120
b,22,38,49
b,22,51,157
b,22,62,108
b,22,65,54
b,22,66,73
b,22,72,105
b,22,76,36
b,22,80,94
b,22,81,172
b,22,84,16
b,22,90,81
b,22,99,130
b,23,2,51
b,23,45,26
b,23,60,104
b,23,75,37
b,23,90,101
b,24,5,198
b,24,7,100
b,24,11,160
b,24,34,170
b,24,53,156
b,24,57,118
b,24,61,75
b,24,84,126
b,24,91,187
b,25,2,150
b,25,6,120
b,25,22,21
b,25,71,161
b,25,74,105
b,25,76,133
b,25,90,165
b,25,97,143
b,26,4,83
b,26,23,70
b,26,25,62
b,26,27,145
b,26,34,95
b,26,40,85
b,26,48,10
b,26,53,109
b,26,60,35
b,26,68,2
b,26,85,183
b,26,86,82
b,27,1,188
b,27,2,24
b,27,20,1
b,27,23,66
b,27,40,115
b,27,43,150
b,27,65,3
b,27,72,48
b,27,90,191
b,27,99,73
b,28,31,43
b,28,34,95
b,28,41,39
b,28,44,125
b,28,61,34
b,28,76,149
b,28,87,32
b,29,1,120
b,29,13,104
b,29,30,80
b,29,40,123
b,29,49,13
b,29,67,190
b,29,69,2
b,29,71,79
b,29,79,163
b,29,81,145
b,30,3,98
b,30,6,3
b,30,7,117
b,30,14,132
b,30,15,85
b,30,23,189
b,30,24,56
b,30,29,111
b,30,32,51
b,30,42,21
b,30,46,136
b,30,56,13
b,30,63,180
b,30,66,79
b,30,72,75
b,30,74,66
b,30,83,50
b,30,84,42
b,30,89,149
b,30,91,74
b,30,96,91
b,30,98,78
b,31,2,199
b,31,3,103
b,31,9,88
b,31,10,184
b,31,36,181
b,31,64,149
b,31,72,80
b,31,73,195
b,31,76,151
b,31,80,160
b,31,83,151
b,31,84,89
b,32,37,66
b,32,38,132
b,32,50,191
b,32,53,57
b,32,66,151
b,32,80,81
b,32,83,146
b,32,89,101
b,32,93,81
b,32,96,8
b,32,97,141
b,32,99,74
b,33,16,179
b,33,18,161
b,33,29,159
b,33,34,33
b,33,43,110
b,33,55,164
b,33,74,58
b,33,79,100
b,33,98,92
b,34,15,28
b,34,34,29
b,34,49,198
b,34,68,113
b,34,92,41
b,34,93,81
b,35,0,161
b,35,1,8
b,35,15,65
b,35,23,138
b,35,26,141
b,35,30,17
b,35,36,19
b,35,39,94
b,35,40,126
b,35,53,38
b,35,57,127
b,35,76,35
b,35,78,62
b,35,80,29
b,35,82,7
b,35,95,40
b,35,96,100
b,36,1,10
b,36,18,129
b,36,39,21
b,36,42,73
b,36,47,190
b,36,48,64
b,36,54,8
b,36,77,78
b,36,80,124
b,36,85,74
b,36,96,198
b,37,13,72
b,37,34,69
b,37,38,185
b,37,40,121
b,37,49,31
b,37,75,69
b,37,77,55
b,37,80,174
b,38,8,118
b,38,21,147
b,38,42,100
b,38,78,139
b,38,90,132
b,38,94,193
b,39,1,72
b,39,10,187
b,39,22,185
b,39,40,145
b,39,41,55
b,39,42,151
b,39,49,25
b,39,55,163
b,39,56,133
b,39,77,13
b,39,93,133
b,39,96,151
b,39,98,137
b,40,3,138
b,40,28,126
b,40,31,103
b,40,39,73
b,40,42,51
b,40,52,166
b,40,58,49
b,40,67,193
b,40,71,66
b,40,81,17
b,40,82,76
b,40,84,101
b,40,97,131
b,40,98,45
b,41,3,52
b,41,20,53
b,41,35,181
b,41,42,62
b,41,47,173
b,41,60,117
b,41,63,185
b,41,69,6
b,41,78,55
b,41,97,144
b,42,7,69
b,42,22,46
b,42,30,87
b,42,50,169
b,42,61,62
b,42,78,136
b,43,15,147
b,43,18,165
b,43,29,127
b,43,96,50
b,44,3,199
b,44,13,79
b,44,52,13
b,44,55,12
b,44,65,16
b,44,73,10
b,44,74,7
b,44,77,43
b,44,83,135
b,44,85,10
b,45,4,192
b,45,6,109
b,45,9,170
b,45,11,80
b,45,12,88
b,45,24,62
b,45,29,84
b,45,36,10
b,45,38,22
b,45,42,32
b,45,59,190
b,45,62,156
b,45,65,122
b,45,69,80
b,45,80,113
b,46,0,115
b,46,21,122
b,46,39,1
b,46,53,17
b,46,55,32
b,46,92,130
b,46,95,148
b,47,0,197
b,47,1,61
b,47,6,62
b,47,7,122
b,47,13,131
b,47,30,6
b,47,31,36
b,47,36,98
b,47,46,85
b,47,47,150
b,47,76,58
b,47,80,145
b,47,85,127
b,48,5,100
b,48,7,183
b,48,32,22
b,48,54,83
b,48,63,123
b,48,82,170
b,48,86,146
b,48,93,35
b,49,8,74
b,49,10,61
b,49,13,132
b,49,45,171
b,49,49,86
b,49,63,127
b,49,68,189
b,49,73,59
b,49,74,157
b,49,86,150
b,49,98,163
b,49,99,169
b,50,14,36
b,50,19,87
b,50,24,188
b,50,33,111
b,50,37,155
b,50,44,50
b,50,58,69
b,50,71,157
b,50,75,178
b,50,87,100
b,50,93,77
b,51,1,29
b,51,6,102
b,51,8,112
b,51,15,48
b,51,21,125
b,51,26,137
b,51,33,128
b,51,46,75
b,51,51,1
b,51,61,38
b,51,65,86
b,51,66,21
b,51,77,46
b,51,86,133
b,51,87,179
b,51,90,68
b,51,95,149
b,51,97,146
b,52,25,122
b,52,27,129
b,52,33,9
b,52,40,158
b,52,43,30
b,52,63,3
b,52,65,104
b,52,72,82
b,52,88,20
b,53,5,27
b,53,7,95
b,53,10,54
b,53,11,156
b,53,13,108
b,53,15,84
b,53,27,13
b,53,28,27
b,53,32,195
b,53,37,116
b,53,44,22
b,53,51,175
b,53,55,15
b,53,66,122
b,53,93,84
b,53,97,110
b,54,0,179
b,54,3,198
b,54,6,49
b,54,27,115
b,54,58,48
b,54,91,151
b,54,99,196
b,55,4,23
b,55,19,131
b,55,39,190
b,55,45,30
b,55,52,14
b,55,60,48
b,55,82,125
b,55,88,131
b,56,2,57
b,56,18,127
b,56,19,116
b,56,29,138
b,56,31,121
b,56,38,35
b,56,41,74
b,56,53,15
b,56,54,21
b,56,61,116
b,56,66,95
b,56,83,17
b,56,87,75
b,57,6,9
b,57,13,107
b,57,27,27
b,57,29,11
b,57,30,96
b,57,31,183
b,57,32,99
b,57,37,175
b,57,46,86
b,57,55,152
b,57,66,116
b,57,75,181
b,57,89,191
b,57,92,168
b,58,1,111
b,58,2,3
b,58,4,151
b,58,7,99
b,58,12,152
b,58,38,151
b,58,42,111
b,58,55,91
b,58,96,171
b,59,11,185
b,59,21,6
b,59,23,63
b,59,41,131
b,59,44,63
b,59,47,143
b,59,54,129
b,59,61,54
b,59,75,70
b,59,77,49
b,59,81,10
b,59,94,87
b,60,6,146
b,60,14,160
b,60,16,142
b,60,21,45
b,60,22,134
b,60,25,188
b,60,38,24
b,60,44,51
b,60,48,159
b,60,63,48
b,60,86,36
b,60,89,116
b,60,94,134
b,60,97,91
b,61,0,104
b,61,14,106
b,61,15,69
b,61,21,7
b,61,33,77
b,61,37,98
b,61,51,151
b,61,56,47
b,61,66,11
b,61,81,153
b,61,86,134
b,62,12,8
b,62,18,167
b,62,21,87
b,62,30,84
b,62,33,128
b,62,43,142
b,62,46,153
b,62,47,157
b,62,49,73
b,62,67,9
b,62,85,176
b,63,13,102
b,63,35,159
b,63,37,177
b,63,48,166
b,63,59,200
b,63,85,136
b,63,97,76
b,64,12,10
b,64,22,109
b,64,36,3
b,64,44,35
b,64,46,195
b,64,58,117
b,65,7,160
b,65,9,193
b,65,13,11
b,65,38,43
b,65,42,122
b,65,52,187
b,65,65,189
b,65,75,84
b,65,91,151
b,66,34,15
b,66,46,157
b,66,56,148
b,66,60,108
b,66,98,40
b,67,11,82
b,67,26,174
b,67,32,196
b,67,37,182
b,67,44,22
b,67,53,185
b,67,75,136
b,68,2,18
b,68,13,24
b,68,20,165
b,68,25,125
b,68,34,183
b,68,44,6
b,68,52,32
b,68,60,75
b,68,76,90
b,68,88,6
b,68,92,86
b,69,4,145
b,69,6,175
b,69,14,63
b,69,15,132
b,69,25,48
b,69,39,76
b,69,71,29
b,69,80,93
b,69,81,117
b,69,86,131
b,69,88,104
b,69,91,185
b,70,43,14
b,70,64,157
b,70,67,163
b,70,69,15
b,70,77,16
b,71,17,4
b,71,20,182
b,71,44,82
b,71,50,113
b,71,62,103
b,71,70,138
b,71,96,155
b,72,18,192
